mpg,cylinders,displacement,hp,weight,acceleration,year,territory,carname
18.0,8.0,307.0,130.0,3504.0,12.0,1970,USA,chevrolet chevelle malibu
15.0,8.0,350.0,165.0,3693.0,11.5,1970,USA,buick skylark 320
18.0,8.0,318.0,150.0,3436.0,11.0,1970,USA,plymouth satellite
16.0,8.0,304.0,150.0,3433.0,12.0,1970,USA,amc rebel sst
17.0,8.0,302.0,140.0,3449.0,10.5,1970,USA,ford torino
15.0,8.0,429.0,198.0,4341.0,10.0,1970,USA,ford galaxie 500
14.0,8.0,454.0,220.0,4354.0,9.0,1970,USA,chevrolet impala
14.0,8.0,440.0,215.0,4312.0,8.5,1970,USA,plymouth fury iii
14.0,8.0,455.0,225.0,4425.0,10.0,1970,USA,pontiac catalina
15.0,8.0,390.0,190.0,3850.0,8.5,1970,USA,amc ambassador dpl
,4.0,133.0,115.0,3090.0,17.5,1970,Europe,citroen ds-21 pallas
,8.0,350.0,165.0,4142.0,11.5,1970,USA,chevrolet chevelle concours (sw)
,8.0,351.0,153.0,4034.0,11.0,1970,USA,ford torino (sw)
,8.0,383.0,175.0,4166.0,10.5,1970,USA,plymouth satellite (sw)
,8.0,360.0,175.0,3850.0,11.0,1970,USA,amc rebel sst (sw)
15.0,8.0,383.0,170.0,3563.0,10.0,1970,USA,dodge challenger se
14.0,8.0,340.0,160.0,3609.0,8.0,1970,USA,plymouth 'cuda 340
,8.0,302.0,140.0,3353.0,8.0,1970,USA,ford mustang boss 302
15.0,8.0,400.0,150.0,3761.0,9.5,1970,USA,chevrolet monte carlo
14.0,8.0,455.0,225.0,3086.0,10.0,1970,USA,buick estate wagon (sw)
24.0,4.0,113.0,95.0,2372.0,15.0,1970,Japan,toyota corona mark ii
22.0,6.0,198.0,95.0,2833.0,15.5,1970,USA,plymouth duster
18.0,6.0,199.0,97.0,2774.0,15.5,1970,USA,amc hornet
21.0,6.0,200.0,85.0,2587.0,16.0,1970,USA,ford maverick
27.0,4.0,97.0,88.0,2130.0,14.5,1970,Japan,datsun pl510
26.0,4.0,97.0,46.0,1835.0,20.5,1970,Europe,volkswagen 1131 deluxe sedan
25.0,4.0,110.0,87.0,2672.0,17.5,1970,Europe,peugeot 504
24.0,4.0,107.0,90.0,2430.0,14.5,1970,Europe,audi 100 ls
25.0,4.0,104.0,95.0,2375.0,17.5,1970,Europe,saab 99e
26.0,4.0,121.0,113.0,2234.0,12.5,1970,Europe,bmw 2002
21.0,6.0,199.0,90.0,2648.0,15.0,1970,USA,amc gremlin
10.0,8.0,360.0,215.0,4615.0,14.0,1970,USA,ford f250
10.0,8.0,307.0,200.0,4376.0,15.0,1970,USA,chevy c20
11.0,8.0,318.0,210.0,4382.0,13.5,1970,USA,dodge d200
9.0,8.0,304.0,193.0,4732.0,18.5,1970,USA,hi 1200d
27.0,4.0,97.0,88.0,2130.0,14.5,1971,Japan,datsun pl510
28.0,4.0,140.0,90.0,2264.0,15.5,1971,USA,chevrolet vega 2300
25.0,4.0,113.0,95.0,2228.0,14.0,1971,Japan,toyota corona
25.0,4.0,98.0,,2046.0,19.0,1971,USA,ford pinto
,4.0,97.0,48.0,1978.0,20.0,1971,Europe,volkswagen super beetle 117
19.0,6.0,232.0,100.0,2634.0,13.0,1971,USA,amc gremlin
16.0,6.0,225.0,105.0,3439.0,15.5,1971,USA,plymouth satellite custom
17.0,6.0,250.0,100.0,3329.0,15.5,1971,USA,chevrolet chevelle malibu
19.0,6.0,250.0,88.0,3302.0,15.5,1971,USA,ford torino 500
18.0,6.0,232.0,100.0,3288.0,15.5,1971,USA,amc matador
14.0,8.0,350.0,165.0,4209.0,12.0,1971,USA,chevrolet impala
14.0,8.0,400.0,175.0,4464.0,11.5,1971,USA,pontiac catalina brougham
14.0,8.0,351.0,153.0,4154.0,13.5,1971,USA,ford galaxie 500
14.0,8.0,318.0,150.0,4096.0,13.0,1971,USA,plymouth fury iii
12.0,8.0,383.0,180.0,4955.0,11.5,1971,USA,dodge monaco (sw)
13.0,8.0,400.0,170.0,4746.0,12.0,1971,USA,ford country squire (sw)
13.0,8.0,400.0,175.0,5140.0,12.0,1971,USA,pontiac safari (sw)
18.0,6.0,258.0,110.0,2962.0,13.5,1971,USA,amc hornet sportabout (sw)
22.0,4.0,140.0,72.0,2408.0,19.0,1971,USA,chevrolet vega (sw)
19.0,6.0,250.0,100.0,3282.0,15.0,1971,USA,pontiac firebird
18.0,6.0,250.0,88.0,3139.0,14.5,1971,USA,ford mustang
23.0,4.0,122.0,86.0,2220.0,14.0,1971,USA,mercury capri 2000
28.0,4.0,116.0,90.0,2123.0,14.0,1971,Europe,opel 1900
30.0,4.0,79.0,70.0,2074.0,19.5,1971,Europe,peugeot 304
30.0,4.0,88.0,76.0,2065.0,14.5,1971,Europe,fiat 124b
31.0,4.0,71.0,65.0,1773.0,19.0,1971,Japan,toyota corolla 1200
35.0,4.0,72.0,69.0,1613.0,18.0,1971,Japan,datsun 1200
27.0,4.0,97.0,60.0,1834.0,19.0,1971,Europe,volkswagen model 111
26.0,4.0,91.0,70.0,1955.0,20.5,1971,USA,plymouth cricket
24.0,4.0,113.0,95.0,2278.0,15.5,1972,Japan,toyota corona hardtop
25.0,4.0,97.5,80.0,2126.0,17.0,1972,USA,dodge colt hardtop
23.0,4.0,97.0,54.0,2254.0,23.5,1972,Europe,volkswagen type 3
20.0,4.0,140.0,90.0,2408.0,19.5,1972,USA,chevrolet vega
21.0,4.0,122.0,86.0,2226.0,16.5,1972,USA,ford pinto runabout
13.0,8.0,350.0,165.0,4274.0,12.0,1972,USA,chevrolet impala
14.0,8.0,400.0,175.0,4385.0,12.0,1972,USA,pontiac catalina
15.0,8.0,318.0,150.0,4135.0,13.5,1972,USA,plymouth fury iii
14.0,8.0,351.0,153.0,4129.0,13.0,1972,USA,ford galaxie 500
17.0,8.0,304.0,150.0,3672.0,11.5,1972,USA,amc ambassador sst
11.0,8.0,429.0,208.0,4633.0,11.0,1972,USA,mercury marquis
13.0,8.0,350.0,155.0,4502.0,13.5,1972,USA,buick lesabre custom
12.0,8.0,350.0,160.0,4456.0,13.5,1972,USA,oldsmobile delta 88 royale
13.0,8.0,400.0,190.0,4422.0,12.5,1972,USA,chrysler newport royal
19.0,3.0,70.0,97.0,2330.0,13.5,1972,Japan,mazda rx2 coupe
15.0,8.0,304.0,150.0,3892.0,12.5,1972,USA,amc matador (sw)
13.0,8.0,307.0,130.0,4098.0,14.0,1972,USA,chevrolet chevelle concours (sw)
13.0,8.0,302.0,140.0,4294.0,16.0,1972,USA,ford gran torino (sw)
14.0,8.0,318.0,150.0,4077.0,14.0,1972,USA,plymouth satellite custom (sw)
18.0,4.0,121.0,112.0,2933.0,14.5,1972,Europe,volvo 145e (sw)
22.0,4.0,121.0,76.0,2511.0,18.0,1972,Europe,volkswagen 411 (sw)
21.0,4.0,120.0,87.0,2979.0,19.5,1972,Europe,peugeot 504 (sw)
26.0,4.0,96.0,69.0,2189.0,18.0,1972,Europe,renault 12 (sw)
22.0,4.0,122.0,86.0,2395.0,16.0,1972,USA,ford pinto (sw)
28.0,4.0,97.0,92.0,2288.0,17.0,1972,Japan,datsun 510 (sw)
23.0,4.0,120.0,97.0,2506.0,14.5,1972,Japan,toyouta corona mark ii (sw)
28.0,4.0,98.0,80.0,2164.0,15.0,1972,USA,dodge colt (sw)
27.0,4.0,97.0,88.0,2100.0,16.5,1972,Japan,toyota corolla 1600 (sw)
13.0,8.0,350.0,175.0,4100.0,13.0,1973,USA,buick century 350
14.0,8.0,304.0,150.0,3672.0,11.5,1973,USA,amc matador
13.0,8.0,350.0,145.0,3988.0,13.0,1973,USA,chevrolet malibu
14.0,8.0,302.0,137.0,4042.0,14.5,1973,USA,ford gran torino
15.0,8.0,318.0,150.0,3777.0,12.5,1973,USA,dodge coronet custom
12.0,8.0,429.0,198.0,4952.0,11.5,1973,USA,mercury marquis brougham
13.0,8.0,400.0,150.0,4464.0,12.0,1973,USA,chevrolet caprice classic
13.0,8.0,351.0,158.0,4363.0,13.0,1973,USA,ford ltd
14.0,8.0,318.0,150.0,4237.0,14.5,1973,USA,plymouth fury gran sedan
13.0,8.0,440.0,215.0,4735.0,11.0,1973,USA,chrysler new yorker brougham
12.0,8.0,455.0,225.0,4951.0,11.0,1973,USA,buick electra 225 custom
13.0,8.0,360.0,175.0,3821.0,11.0,1973,USA,amc ambassador brougham
18.0,6.0,225.0,105.0,3121.0,16.5,1973,USA,plymouth valiant
16.0,6.0,250.0,100.0,3278.0,18.0,1973,USA,chevrolet nova custom
18.0,6.0,232.0,100.0,2945.0,16.0,1973,USA,amc hornet
18.0,6.0,250.0,88.0,3021.0,16.5,1973,USA,ford maverick
23.0,6.0,198.0,95.0,2904.0,16.0,1973,USA,plymouth duster
26.0,4.0,97.0,46.0,1950.0,21.0,1973,Europe,volkswagen super beetle
11.0,8.0,400.0,150.0,4997.0,14.0,1973,USA,chevrolet impala
12.0,8.0,400.0,167.0,4906.0,12.5,1973,USA,ford country
13.0,8.0,360.0,170.0,4654.0,13.0,1973,USA,plymouth custom suburb
12.0,8.0,350.0,180.0,4499.0,12.5,1973,USA,oldsmobile vista cruiser
18.0,6.0,232.0,100.0,2789.0,15.0,1973,USA,amc gremlin
20.0,4.0,97.0,88.0,2279.0,19.0,1973,Japan,toyota carina
21.0,4.0,140.0,72.0,2401.0,19.5,1973,USA,chevrolet vega
22.0,4.0,108.0,94.0,2379.0,16.5,1973,Japan,datsun 610
18.0,3.0,70.0,90.0,2124.0,13.5,1973,Japan,maxda rx3
19.0,4.0,122.0,85.0,2310.0,18.5,1973,USA,ford pinto
21.0,6.0,155.0,107.0,2472.0,14.0,1973,USA,mercury capri v6
26.0,4.0,98.0,90.0,2265.0,15.5,1973,Europe,fiat 124 sport coupe
15.0,8.0,350.0,145.0,4082.0,13.0,1973,USA,chevrolet monte carlo s
16.0,8.0,400.0,230.0,4278.0,9.5,1973,USA,pontiac grand prix
29.0,4.0,68.0,49.0,1867.0,19.5,1973,Europe,fiat 128
24.0,4.0,116.0,75.0,2158.0,15.5,1973,Europe,opel manta
20.0,4.0,114.0,91.0,2582.0,14.0,1973,Europe,audi 100ls
19.0,4.0,121.0,112.0,2868.0,15.5,1973,Europe,volvo 144ea
15.0,8.0,318.0,150.0,3399.0,11.0,1973,USA,dodge dart custom
24.0,4.0,121.0,110.0,2660.0,14.0,1973,Europe,saab 99le
20.0,6.0,156.0,122.0,2807.0,13.5,1973,Japan,toyota mark ii
11.0,8.0,350.0,180.0,3664.0,11.0,1973,USA,oldsmobile omega
20.0,6.0,198.0,95.0,3102.0,16.5,1974,USA,plymouth duster
21.0,6.0,200.0,,2875.0,17.0,1974,USA,ford maverick
19.0,6.0,232.0,100.0,2901.0,16.0,1974,USA,amc hornet
15.0,6.0,250.0,100.0,3336.0,17.0,1974,USA,chevrolet nova
31.0,4.0,79.0,67.0,1950.0,19.0,1974,Japan,datsun b210
26.0,4.0,122.0,80.0,2451.0,16.5,1974,USA,ford pinto
32.0,4.0,71.0,65.0,1836.0,21.0,1974,Japan,toyota corolla 1200
25.0,4.0,140.0,75.0,2542.0,17.0,1974,USA,chevrolet vega
16.0,6.0,250.0,100.0,3781.0,17.0,1974,USA,chevrolet chevelle malibu classic
16.0,6.0,258.0,110.0,3632.0,18.0,1974,USA,amc matador
18.0,6.0,225.0,105.0,3613.0,16.5,1974,USA,plymouth satellite sebring
16.0,8.0,302.0,140.0,4141.0,14.0,1974,USA,ford gran torino
13.0,8.0,350.0,150.0,4699.0,14.5,1974,USA,buick century luxus (sw)
14.0,8.0,318.0,150.0,4457.0,13.5,1974,USA,dodge coronet custom (sw)
14.0,8.0,302.0,140.0,4638.0,16.0,1974,USA,ford gran torino (sw)
14.0,8.0,304.0,150.0,4257.0,15.5,1974,USA,amc matador (sw)
29.0,4.0,98.0,83.0,2219.0,16.5,1974,Europe,audi fox
26.0,4.0,79.0,67.0,1963.0,15.5,1974,Europe,volkswagen dasher
26.0,4.0,97.0,78.0,2300.0,14.5,1974,Europe,opel manta
31.0,4.0,76.0,52.0,1649.0,16.5,1974,Japan,toyota corona
32.0,4.0,83.0,61.0,2003.0,19.0,1974,Japan,datsun 710
28.0,4.0,90.0,75.0,2125.0,14.5,1974,USA,dodge colt
24.0,4.0,90.0,75.0,2108.0,15.5,1974,Europe,fiat 128
26.0,4.0,116.0,75.0,2246.0,14.0,1974,Europe,fiat 124 tc
24.0,4.0,120.0,97.0,2489.0,15.0,1974,Japan,honda civic
26.0,4.0,108.0,93.0,2391.0,15.5,1974,Japan,subaru
31.0,4.0,79.0,67.0,2000.0,16.0,1974,Europe,fiat x1.9
19.0,6.0,225.0,95.0,3264.0,16.0,1975,USA,plymouth valiant custom
18.0,6.0,250.0,105.0,3459.0,16.0,1975,USA,chevrolet nova
15.0,6.0,250.0,72.0,3432.0,21.0,1975,USA,mercury monarch
15.0,6.0,250.0,72.0,3158.0,19.5,1975,USA,ford maverick
16.0,8.0,400.0,170.0,4668.0,11.5,1975,USA,pontiac catalina
15.0,8.0,350.0,145.0,4440.0,14.0,1975,USA,chevrolet bel air
16.0,8.0,318.0,150.0,4498.0,14.5,1975,USA,plymouth grand fury
14.0,8.0,351.0,148.0,4657.0,13.5,1975,USA,ford ltd
17.0,6.0,231.0,110.0,3907.0,21.0,1975,USA,buick century
16.0,6.0,250.0,105.0,3897.0,18.5,1975,USA,chevroelt chevelle malibu
15.0,6.0,258.0,110.0,3730.0,19.0,1975,USA,amc matador
18.0,6.0,225.0,95.0,3785.0,19.0,1975,USA,plymouth fury
21.0,6.0,231.0,110.0,3039.0,15.0,1975,USA,buick skyhawk
20.0,8.0,262.0,110.0,3221.0,13.5,1975,USA,chevrolet monza 2+2
13.0,8.0,302.0,129.0,3169.0,12.0,1975,USA,ford mustang ii
29.0,4.0,97.0,75.0,2171.0,16.0,1975,Japan,toyota corolla
23.0,4.0,140.0,83.0,2639.0,17.0,1975,USA,ford pinto
20.0,6.0,232.0,100.0,2914.0,16.0,1975,USA,amc gremlin
23.0,4.0,140.0,78.0,2592.0,18.5,1975,USA,pontiac astro
24.0,4.0,134.0,96.0,2702.0,13.5,1975,Japan,toyota corona
25.0,4.0,90.0,71.0,2223.0,16.5,1975,Europe,volkswagen dasher
24.0,4.0,119.0,97.0,2545.0,17.0,1975,Japan,datsun 710
18.0,6.0,171.0,97.0,2984.0,14.5,1975,USA,ford pinto
29.0,4.0,90.0,70.0,1937.0,14.0,1975,Europe,volkswagen rabbit
19.0,6.0,232.0,90.0,3211.0,17.0,1975,USA,amc pacer
23.0,4.0,115.0,95.0,2694.0,15.0,1975,Europe,audi 100ls
23.0,4.0,120.0,88.0,2957.0,17.0,1975,Europe,peugeot 504
22.0,4.0,121.0,98.0,2945.0,14.5,1975,Europe,volvo 244dl
25.0,4.0,121.0,115.0,2671.0,13.5,1975,Europe,saab 99le
33.0,4.0,91.0,53.0,1795.0,17.5,1975,Japan,honda civic cvcc
28.0,4.0,107.0,86.0,2464.0,15.5,1976,Europe,fiat 131
25.0,4.0,116.0,81.0,2220.0,16.9,1976,Europe,opel 1900
25.0,4.0,140.0,92.0,2572.0,14.9,1976,USA,capri ii
26.0,4.0,98.0,79.0,2255.0,17.7,1976,USA,dodge colt
27.0,4.0,101.0,83.0,2202.0,15.3,1976,Europe,renault 12tl
17.5,8.0,305.0,140.0,4215.0,13.0,1976,USA,chevrolet chevelle malibu classic
16.0,8.0,318.0,150.0,4190.0,13.0,1976,USA,dodge coronet brougham
15.5,8.0,304.0,120.0,3962.0,13.9,1976,USA,amc matador
14.5,8.0,351.0,152.0,4215.0,12.8,1976,USA,ford gran torino
22.0,6.0,225.0,100.0,3233.0,15.4,1976,USA,plymouth valiant
22.0,6.0,250.0,105.0,3353.0,14.5,1976,USA,chevrolet nova
24.0,6.0,200.0,81.0,3012.0,17.6,1976,USA,ford maverick
22.5,6.0,232.0,90.0,3085.0,17.6,1976,USA,amc hornet
29.0,4.0,85.0,52.0,2035.0,22.2,1976,USA,chevrolet chevette
